Ward,Ward Display,Top Bullet,Top Bullet Votes,Top Pair,Top Pair Votes,0 Votes,1 Votes,2 Votes,3 Votes,4 Votes,5 Votes,Oh,O'Brien,Tracy,Tinney,Taubenberger,Wolfe,Williams,Write-in,Oh & O'Brien,Oh & Tracy,Oh & Tinney,Oh & Taubenberger,Oh & Wolfe,Oh & Williams,Williams & Tracy,Williams & Tinney,Williams & O'Brien,Williams & Taubenberger,Williams & Wolfe,Tracy & Tinney,Tracy & O'Brien,Tracy & Taubenberger,Tracy & Wolfe,Tinney & O'Brien,Tinney & Taubenberger,Tinney & Wolfe,O'Brien & Taubenberger,O'Brien & Wolfe,Taubenberger & Wolfe,Taubenberger & write-in,Oh & Write & In
1,01,Oh,16,Oh & Tracy,4,14,33,22,38,7,65,16,2,8,2,1,2,2,0,2,4,0,1,0,1,2,0,0,0,0,2,3,0,1,0,3,1,1,1,0,0,0
2,02,Oh,30,Tinney & O'Brien,5,26,60,33,60,23,74,30,6,7,4,1,8,4,0,4,2,2,3,2,0,3,1,0,0,1,0,0,1,3,5,1,1,0,1,3,0,0
3,03,Oh,14,Oh & Williams,2,1,19,3,4,0,5,14,0,1,1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,04,Oh,5,Tie: Oh & Wolfe/Tracy & Wolfe,2,2,7,5,3,0,5,5,0,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
5,05,Oh,56,Tracy & Wolfe,10,37,107,47,93,20,151,56,2,19,3,5,17,5,0,5,3,4,0,8,2,0,0,1,0,0,3,3,2,10,1,0,1,0,3,1,0,0
6,06,Oh,17,Tie: Oh & Tracy/Oh & Williams/Oh & Write & In,1,3,18,3,3,1,4,17,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,07,Tracy,7,Oh & Tracy,2,4,17,7,11,0,9,3,1,7,1,0,0,5,0,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
8,08,Tracy,22,Tracy & Wolfe,23,31,66,76,92,19,161,20,5,22,2,9,4,2,2,8,5,2,4,6,4,3,0,0,2,2,2,0,2,23,5,1,1,1,1,3,1,0
9,09,Oh,25,Tracy & Wolfe,10,11,44,41,51,24,75,25,5,1,1,3,7,2,0,4,6,1,5,0,1,0,0,0,0,3,3,0,0,10,2,0,0,1,3,2,0,0
10,10,Oh,3,Tie: Oh & Wolfe/Tracy & Wolfe,1,7,4,2,8,1,6,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,11,Tie: Oh/Williams,2,Williams & Tracy,4,8,7,6,8,1,3,2,0,1,1,0,1,2,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,Oh,6,Oh & Tracy,1,4,12,1,5,1,12,6,0,2,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,Tracy,4,Tie: Oh & O'Brien/Oh & Tracy/Oh & Wolfe/Williams & Tracy/Taubenberger & Wolfe,1,5,10,5,7,4,11,3,0,4,2,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14,14,Tie: Oh/Tinney/Williams,1,Tracy & Wolfe,3,1,3,4,3,1,6,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
15,15,Oh,26,Oh & Tracy,5,19,44,29,25,15,81,26,2,4,2,3,3,4,0,2,5,1,3,3,2,2,0,1,0,0,0,0,1,3,2,0,1,1,0,2,0,0
16,16,Tie: Tracy/Williams,1,Tinney & Taubenberger,1,5,2,1,7,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17,17,Oh,23,Oh & Tracy,2,4,24,4,10,3,6,23,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,18,Oh,16,Oh & O'Brien,4,18,39,23,28,12,46,16,5,5,10,2,0,1,0,4,2,1,1,1,0,1,0,1,0,0,0,3,1,2,3,1,0,0,1,1,0,0
19,19,Williams,4,Oh & Williams,2,11,11,6,6,1,1,3,1,1,0,1,1,4,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
20,20,Oh,1,Tie: Williams & Taubenberger/Williams & Wolfe,1,2,1,2,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
21,21,Oh,72,Oh & Tracy,11,65,164,107,190,107,352,72,16,24,16,8,14,14,0,10,11,9,9,5,3,7,1,0,1,1,7,7,1,0,10,4,7,4,2,7,1,0
